T 1711949726 19*	Now talking on 22#ironmouse
T 1712547635 18<29wilson_2218>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547636 18<28archangelm1key18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1712547636 18<25lucecielo18>	ironmouseLETSGOHYPE ironmouseJAMMIES
T 1712547639 18<24knightowl112318>	one of my favorites
T 1712547640 18<19doubledavee18>	peepoPls
T 1712547642 18<22elzbietatv18>	ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1712547642 18<28vcuebas18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547643 18<22fenryssnow18>	shoosh4Fingy shoosh4Fingy shoosh4Fingy shoosh4Fingy
T 1712547644 18<28seanceandsublimes18>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547644 18<29adelccaro18>	yarrBongos yarrBongos yarrBongos yarrBongos yarrBongos
T 1712547649 18<26chaeor18>	!song?
T 1712547649 18<25meijinkai2518>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547650 18<22fin_germyasplz18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547651 18<28archangelm1key18>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547651 18<20divaele18>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547653 18<20agatharn18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1712547653 18<25dksun118>	SoCute
T 1712547653 18<28player81_gdp18>	lexxWiggle lexxWiggle lexxWiggle lexxWiggle lexxWiggle
T 1712547654 18<24wolfamongweeds18>	Gremolin Gremolin Gremolin Gremolin
T 1712547656 18<20streamelements18>	If you are able to donate plasma and want to find a location where you can donate, check out this site for information: https://www.donatingplasma.org/donation/find-a-donor-center
T 1712547658 18<20wallbrobart18>	Bruja ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547658 18<24gletnick18>	ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1712547662 18<22vellyne18>	@chaeor Brujeria
T 1712547662 18<25crystalscos18>	ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES
T 1712547664 18<28archangelm1key18>	ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES
T 1712547667 18<22iam2sleepy18>	CatTime
T 1712547668 18<29zed025818>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547674 18<25shaggy_baggums18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1712547676 18<20shyguyssb18>	CatTime
T 1712547676 18<24armored_kong18>	ironmouseJAMMIES ironmouseBLANKIEDANCE ironmouseJAMMIES ironmouseBLANKIEDANCE ironmouseJAMMIES ironmouseBLANKIEDANCE ironmouseJAMMIES ironmouseBLANKIEDANCE ironmouseJAMMIES ironmouseBLANKIEDANCE ironmouseJAMMIES
T 1712547677 18<20agatharn18>	oh that looks like a mansion
T 1712547678 18<20agatharn18>	so cute
T 1712547679 18<28archangelm1key18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547680 18<28justgivemeitalready18>	witchcraft
T 1712547680 18<19fxsandwich18>	ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES
T 1712547682 18<24gletnick18>	ironmousePATS ironmousePATS ironmousePATS ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1712547682 18<20divaele18>	ironmouseOMEGALUL
T 1712547683 18<22knightcyld18>	bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse bongomouse
T 1712547683 18<20davidv26318>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547684 18<20slayn_018>	reminds me of the streets of PR
T 1712547684 18<29wilson_2218>	ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam
T 1712547684 18<29tatersalad6618>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547685 18<20agatharn18>	ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1712547685 18<24bleachno918>	ironmousePATS ironmousePATS ironmousePATS
T 1712547686 18<28loggerfeld18>	CinnamorollDance AlienDance AlienDance CinnamorollDance
T 1712547686 18<20streamelements18>	Sayton Gang - Attack of the Magic Cloud Concert is available here: https://www.youtube.com/watch?v=jos-puWVqj4 | Now available on most streaming platforms- Spotify on 9th https://ffm.to/saytongang
T 1712547687 18<28seanceandsublimes18>	ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT
T 1712547687 18<20agatharn18>	ironmousePunch ironmousePunch
T 1712547690 18<24knightowl112318>	KEKL
T 1712547690 18<25lilichicchocolatae18>	ironmouseJAMMIES ironmousePUERTORICO ironmouseJAMMIES ironmouseJAMMIES ironmousePUERTORICO ironmousePUERTORICO
T 1712547690 18<27wispyjazz123418>	l0megaDance l0megaDance l0megaDance
T 1712547691 18<20divaele18>	ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT
T 1712547691 18<20agatharn18>	ironmouseHyper
T 1712547692 18<24bleachno918>	bleach45Annoy bleach45Annoy bleach45Annoy bleach45Annoy bleach45Annoy bleach45Annoy
T 1712547692 18<22universalsong18>	PopNemo PopNemo DinoDance DinoDance PopNemo PopNemo
T 1712547694 18<25dksun118>	LUL
T 1712547694 18<28thrillgamer200218>	forgor KEKW
T 1712547694 18<19kennage18>	ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT
T 1712547695 18<28kruxva18>	LUL
T 1712547697 18<22kaelrok118>	KEKW
T 1712547697 18<20agatharn18>	ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1712547697 18<27yugensan_18>	KEKW
T 1712547699 18<29wilson_2218>	ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam ironmouseWiggly ironmouseRatanasjam
T 1712547701 18<29eliimore18>	CatTime tu me hiciste brujería
T 1712547702 18<19captainpanasonic18>	ironmouseOMEGALUL
T 1712547702 18<28archangelm1key18>	ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT
T 1712547702 18<28rafael_arias_lozano18>	KEKW
T 1712547703 18<28seanceandsublimes18>	LMAO
T 1712547706 18<24styxsun1118>	catJam catJam catJam catJam catJam catJam catJam catJam catJam catJam catJam catJam
T 1712547707 18<20agatharn18>	ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES
T 1712547707 18<27sinisteraish18>	KEKW
T 1712547708 18<19fusha_152718>	KEKW
T 1712547709 18<28vcuebas18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmousePop ironmousePop ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547710 18<29j_otter_618>	pepeJAM
T 1712547710 18<29wilson_2218>	ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES ironmouseJAMMIES
T 1712547711 18<20shyguyssb18>	COGGERS COGGERS COGGERS
T 1712547712 18<27skylarmoore9718>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547713 18<20divaele18>	ironmouseICANT  Go Mouse go!
T 1712547713 18<28seanceandsublimes18>	ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1712547714 18<22crazyfingers118>	missla54Prflag missla54Prflag missla54Prflag missla54Prflag missla54Prflag missla54Prflag missla54Prflag missla54Gremlinlaugh
T 1712547715 18<28voyagingbee18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547718 18<19samrain66618>	CatTime
T 1712547719 18<24elvisxcupid18>	ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1712547720 18<27xx_agro_xx18>	ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT ironmouseBONGOCAT
T 1712547720 18<29eliimore18>	KEKW
T 1712547720 18<19sigridhawke18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547721 18<24armored_kong18>	ironmouseSABERDANCE ironmouseSABERDANCE ironmouseSABERDANCE
T 1712547722 18<24styxsun1118>	catJam catJam catJam catJam catJam catJam catJam catJam catJam catJam
T 1712547725 18<25dksun118>	Conyo
T 1712547726 18<29j_otter_618>	peepoPuertoRico
T 1712547726 18<28conduents18>	ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1712547728 18<25trztnkeith18>	yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos yarrRabid yarrBongos
T 1712547729 18<28valentina_55_18>	ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1712547729 18<26chaeor18>	@Vellyne thanks
T 1712547729 18<22silkycom18>	Conyo Clap
T 1712547730 18<24armored_kong18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547730 18<25ejderhaarts18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1712547730 18<19kamenarah18>	ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1712547730 18<20divaele18>	Conyo Clap
T 1712547731 18<22vellyne18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547731 18<26poungeant18>	could we get a mouse Too Much Volcano cover one day?
T 1712547731 18<24prasnochas18>	CatTime CatTime
T 1712547732 18<29wilson_2218>	ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547733 18<25dksun118>	ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547733 18<22kaelrok118>	Conyo
T 1712547733 18<22knightcyld18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547733 18<20agatharn18>	wooo
T 1712547734 18<24ekun18>	Conyo Clap
T 1712547734 18<29j_otter_618>	peepoClap
T 1712547734 18<19samrain66618>	Clap
T 1712547735 18<20parallaxnoetic18>	peepoClap
T 1712547736 18<28voyagingbee18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547736 18<28conduents18>	DidIBreakIt DidIBreakIt DidIBreakIt DidIBreakIt DidIBreakIt
T 1712547737 18<28thrillgamer200218>	ironmouseCLAP still sounded great!
T 1712547737 18<28seanceandsublimes18>	WOOOO!!!!!! THANKS MOUSEY! :D
T 1712547739 18<19fusha_152718>	ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547739 18<22weirdowl139918>	ironmouseCLAP ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547740 18<27kusaland_ceo18>	AlienDance  peepoPls Clap
T 1712547740 18<29klairre18>	Clap
T 1712547740 18<20agatharn18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1712547744 18<24pouxayaya18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP  󠀀
T 1712547745 18<24wolfamongweeds18>	ok
T 1712547745 18<25dksun118>	ironmouseKEK ironmouseKEK
T 1712547745 18<28illiteratefr0g18>	okie
T 1712547745 18<24prasnochas18>	CatTime CatTime CatTime CatTime
T 1712547746 18<27kusaland_ceo18>	Thank you Mousita
T 1712547746 18<19ogpapachief18>	KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite KappaInfinite
T 1712547746 18<29wilson_2218>	ok
T 1712547746 18<24chriskriegs18>	ALOO
T 1712547747 18<27rakell14518>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1712547748 18<29elpeenz18>	okie
T 1712547749 18<27yugensan_18>	ALOO
T 1712547749 18<25starey318>	KEKW
T 1712547749 18<28thrillgamer200218>	ALOO dad?
T 1712547749 18<19katakatas_18>	okie
T 1712547750 18<24armored_kong18>	Ok
T 1712547750 18<19fusha_152718>	ALOO
T 1712547751 18<29darthsquidward6618>	hope yu feeling better mouse
T 1712547751 18<20gamt1118>	ALOO Papa?
T 1712547753 18<20agatharn18>	still cute
T 1712547755 18<20streamelements18>	ZebitasMartinex just raided the channel with 25 viewers mouseHappy
T 1712547757 18<20maru0baboo18>	ALOO
T 1712547757 18<20divaele18>	ALOO Papi?
T 1712547758 18<20malarapvp18>	irondad drumming stream
T 1712547759 18<28spartacross2918>	ALOO Irondad
T 1712547759 18<27wispyjazz123418>	okie fifigo1Luv
T 1712547760 18<27xx_agro_xx18>	okie okie okie
T 1712547762 18<19samrain66618>	ALOO IronDad?
T 1712547762 18<22kaelrok118>	welcome raiders
T 1712547762 18<28thrillgamer200218>	Welcome raiders
T 1712547763 18<20gamt1118>	Welcome Raiders!
T 1712547763 18<28justgivemeitalready18>	ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP
T 1712547763 18<25di8traction18>	ironmouseCLAP
T 1712547764 18<27kusaland_ceo18>	ok
T 1712547764 18<24nanu99118>	ALOO
T 1712547765 18<29redmoonroku18>	Call yo dad, gurl
T 1712547765 18<20agatharn18>	we so close to 405k!
T 1712547771 18<22knightcyld18>	ironmouseBLANKIEDANCE Welcome Raiders ! ironmouseBLANKIEDANCE
T 1712547792 18<20agatharn18>	lets go guys lets hit 410k!
T 1712547792 18<26glitchica_18>	welcome raiders
T 1712547792 18<24chriskriegs18>	ALOO ¿Papa?
T 1712547792 18<28sikaido697718>	Need to call POPA MOUSE
T 1712547792 18<19verioncokz18>	IronPapi
T 1712547792 18<29darthsquidward6618>	woop
T 1712547792 18<19captainpanasonic18>	ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1712547792 18<22kaelrok118>	PauseChamp
T 1712547792 18<20agatharn18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseLETSGOHYPE
T 1712547792 18<22ashuuh_18>	beep boop beep boop
T 1712547792 18<28seanceandsublimes18>	The Road to the HALF MILLION LETSGOOOOO
T 1712547792 18<27sinisteraish18>	ironmousePOPCAT 🚥 ironmousePOPCAT 🚥 ironmousePOPCAT 🚥 ironmousePOPCAT 🚥
T 1712547792 18<26timmymac1618>	You are her daaaad.
T 1712547797 18<20agatharn18>	beep boop
T 1712547803 18<28thrillgamer200218>	Cuban bread?
T 1712547812 18<20agatharn18>	nom nom
T 1712547812 18<24knightowl112318>	Breadge
T 1712547812 18<28billy_steel_246818>	ironmousePATS ironmousePATS ironmousePATS
T 1712547812 18<28thrillgamer200218>	stomek
T 1712547812 18<25dksun118>	ironmousePATS ironmousePATS ironmousePATS
T 1712547812 18<27deadmanwilly18>	sorry mouse had to go watch teh west side story scene again im back
T 1712547812 18<20agatharn18>	ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT
T 1712547812 18<20divaele18>	ironmousePATS ironmousePATS
T 1712547812 18<26timmymac1618>	He's your dad! Boogie woogie oogie!
T 1712547812 18<19shironeko897318>	pmelNom
T 1712547812 18<29s0lidf0x18>	ironmousePATS
T 1712547813 18<22vellyne18>	ironmousePATS ironmousePATS ironmousePATS
T 1712547813 18<19captainpanasonic18>	stomek
T 1712547813 18<26kampfnudel3418>	WIndy
T 1712547821 18<24armored_kong18>	ironmouseKEK
T 1712547822 18<28thrillgamer200218>	PFFFFFF
T 1712547825 18<20kafka17518>	why isn't mouse feeling well?
T 1712547825 18<20calamity31918>	Mouse, have you had a chance to watch the first episode of go go loser ranger?
T 1712547825 18<20agatharn18>	hopefully u can eat pitta chips again soon
T 1712547825 18<29vanderker18>	connor and crisp
T 1712547825 18<20fairestphoenix18>	Mouse keeping it yeasty
T 1712547825 18<25dablode18>	Headpatclassic
T 1712547833 18<19drdonut___18>	Bananas 🍌
T 1712547833 18<29shobuttz18>	Tastyge  Hawaiian rolls
T 1712547833 18<28thrillgamer200218>	I'll never think of cake the same way again om
T 1712547833 18<28mikemafbs18>	stomek
T 1712547835 18<20agatharn18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1712547836 18<19captainpanasonic18>	SPEEDERS
T 1712547836 18<25juandavidgamboasaenz18>	hola mijita!!!
T 1712547840 18<29wilson_2218>	ironmouseWiggly ironmouseWiggly ironmouseWiggly ironmouseWiggly
T 1712547840 18<20xx_drfrank_xx18>	a little bit of Monica by my side
T 1712547857 18<24knightowl112318>	D: what
T 1712547857 18<28thrillgamer200218>	Hawaiian rolls are SWEET
T 1712547857 18<25duovisen18>	sweet bread
T 1712547857 18<19owlieowl18>	kinda sweet bread roll
T 1712547857 18<19fusha_152718>	the speed boosters
T 1712547857 18<29tahaniajg18>	really nice, should buy some at store
T 1712547857 18<28illiteratefr0g18>	OMG it’s good sweet bread soft
